company_name,date,company_id,,,,,,,
パワーシェアリング,2016/5/30,120160530A062,,,,,,,
,,,,,,,,,
data_id,company_name,transaction_at,area,val1,val2,val3,val4,val5,val6
11605310101A00008,パワーシェアリング,2016/05/31 00:00-00:30,北海道,8.29,1,4145,0.03,15,0.5
11605310102A00011,パワーシェアリング,2016/05/31 00:00-00:30,東北,6.21,1,3105,0.03,15,0.5
11605310103A00030,パワーシェアリング,2016/05/31 00:00-00:30,東京,6.21,1,3105,0.03,15,0.5
11605310106A00022,パワーシェアリング,2016/05/31 00:00-00:30,関西,5.41,1,2705,0.03,15,0.5
11605310202A00011,パワーシェアリング,2016/05/31 00:30-01:00,東北,6.21,1,3105,0.03,15,0.5
11605310203A00031,パワーシェアリング,2016/05/31 00:30-01:00,東京,6.21,1,3105,0.03,15,0.5
11605310206A00022,パワーシェアリング,2016/05/31 00:30-01:00,関西,5.41,1,2705,0.03,15,0.5
11605310302A00012,パワーシェアリング,2016/05/31 01:00-01:30,東北,6.21,1,3105,0.03,15,0.5
11605310306A00021,パワーシェアリング,2016/05/31 01:00-01:30,関西,4.83,1,2415,0.03,15,0.5
11605310402A00012,パワーシェアリング,2016/05/31 01:30-02:00,東北,6.21,1,3105,0.03,15,0.5
11605310406A00021,パワーシェアリング,2016/05/31 01:30-02:00,関西,4.83,1,2415,0.03,15,0.5
11605310502A00012,パワーシェアリング,2016/05/31 02:00-02:30,東北,6.21,1,3105,0.03,15,0.5
11605310506A00021,パワーシェアリング,2016/05/31 02:00-02:30,関西,5.21,1,2605,0.03,15,0.5
11605310602A00012,パワーシェアリング,2016/05/31 02:30-03:00,東北,6.21,1,3105,0.03,15,0.5
11605310606A00021,パワーシェアリング,2016/05/31 02:30-03:00,関西,5.41,1,2705,0.03,15,0.5
11605310702A00012,パワーシェアリング,2016/05/31 03:00-03:30,東北,6.21,1,3105,0.03,15,0.5
11605310706A00021,パワーシェアリング,2016/05/31 03:00-03:30,関西,6.21,1,3105,0.03,15,0.5
11605310802A00012,パワーシェアリング,2016/05/31 03:30-04:00,東北,6.21,1,3105,0.03,15,0.5
11605310806A00021,パワーシェアリング,2016/05/31 03:30-04:00,関西,6.21,1,3105,0.03,15,0.5
11605310902A00011,パワーシェアリング,2016/05/31 04:00-04:30,東北,6.21,1,3105,0.03,15,0.5
11605310903A00030,パワーシェアリング,2016/05/31 04:00-04:30,東京,6.21,1,3105,0.03,15,0.5
11605310906A00021,パワーシェアリング,2016/05/31 04:00-04:30,関西,6.21,1,3105,0.03,15,0.5
11605311002A00012,パワーシェアリング,2016/05/31 04:30-05:00,東北,6.21,1,3105,0.03,15,0.5
11605311003A00030,パワーシェアリング,2016/05/31 04:30-05:00,東京,6.21,1,3105,0.03,15,0.5
11605311006A00021,パワーシェアリング,2016/05/31 04:30-05:00,関西,6.21,1,3105,0.03,15,0.5
11605311102A00012,パワーシェアリング,2016/05/31 05:00-05:30,東北,5.78,1,2890,0.03,15,0.5
11605311103A00030,パワーシェアリング,2016/05/31 05:00-05:30,東京,5.78,1,2890,0.03,15,0.5
11605311106A00021,パワーシェアリング,2016/05/31 05:00-05:30,関西,5.21,1,2605,0.03,15,0.5
11605311202A00011,パワーシェアリング,2016/05/31 05:30-06:00,東北,5.78,1,2890,0.03,15,0.5
11605311203A00030,パワーシェアリング,2016/05/31 05:30-06:00,東京,5.78,1,2890,0.03,15,0.5
11605311206A00022,パワーシェアリング,2016/05/31 05:30-06:00,関西,4.93,2,4930,0.03,30,0.5
11605311302A00012,パワーシェアリング,2016/05/31 06:00-06:30,東北,6.21,1,3105,0.03,15,0.5
11605311303A00031,パワーシェアリング,2016/05/31 06:00-06:30,東京,6.21,1,3105,0.03,15,0.5
11605311306A00021,パワーシェアリング,2016/05/31 06:00-06:30,関西,4.93,2,4930,0.03,30,0.5
11605311403A00032,パワーシェアリング,2016/05/31 06:30-07:00,東京,6.21,1,3105,0.03,15,0.5
11605311406A00021,パワーシェアリング,2016/05/31 06:30-07:00,関西,4.85,2,4850,0.03,30,0.5
11605311503A00032,パワーシェアリング,2016/05/31 07:00-07:30,東京,6.21,2,6210,0.03,30,0.5
11605311506A00021,パワーシェアリング,2016/05/31 07:00-07:30,関西,5.52,2,5520,0.03,30,0.5
11605311602A00012,パワーシェアリング,2016/05/31 07:30-08:00,東北,6.21,1,3105,0.03,15,0.5
11605311603A00035,パワーシェアリング,2016/05/31 07:30-08:00,東京,6.21,2,6210,0.03,30,0.5
11605311606A00020,パワーシェアリング,2016/05/31 07:30-08:00,関西,5.5,3,8250,0.03,45,0.5
11605311701A00010,パワーシェアリング,2016/05/31 08:00-08:30,北海道,20,1,10000,0.03,15,0.5
11605311702A00014,パワーシェアリング,2016/05/31 08:00-08:30,東北,9.22,1,4610,0.03,15,0.5
11605311703A00038,パワーシェアリング,2016/05/31 08:00-08:30,東京,9.22,3,13830,0.03,45,0.5
11605311706A00023,パワーシェアリング,2016/05/31 08:00-08:30,関西,6.48,4,12960,0.03,60,0.5
11605311709A00013,パワーシェアリング,2016/05/31 08:00-08:30,九州,6.48,1,3240,0.03,15,0.5
11605311801A00010,パワーシェアリング,2016/05/31 08:30-09:00,北海道,26,2,26000,0.03,30,0.5
11605311802A00015,パワーシェアリング,2016/05/31 08:30-09:00,東北,9.26,1,4630,0.03,15,0.5
11605311803A00036,パワーシェアリング,2016/05/31 08:30-09:00,東京,9.26,4,18520,0.03,60,0.5
11605311806A00023,パワーシェアリング,2016/05/31 08:30-09:00,関西,6.97,5,17425,0.03,75,0.5
11605311809A00013,パワーシェアリング,2016/05/31 08:30-09:00,九州,6.87,1,3435,0.03,15,0.5
11605311902A00015,パワーシェアリング,2016/05/31 09:00-09:30,東北,9.4,1,4700,0.03,15,0.5
11605311903A00037,パワーシェアリング,2016/05/31 09:00-09:30,東京,9.4,5,23500,0.03,75,0.5
11605311906A00023,パワーシェアリング,2016/05/31 09:00-09:30,関西,7,6,21000,0.03,90,0.5
11605311909A00014,パワーシェアリング,2016/05/31 09:00-09:30,九州,6.87,2,6870,0.03,30,0.5
11605312002A00014,パワーシェアリング,2016/05/31 09:30-10:00,東北,9.99,1,4995,0.03,15,0.5
11605312003A00039,パワーシェアリング,2016/05/31 09:30-10:00,東京,9.99,5,24975,0.03,75,0.5
11605312006A00023,パワーシェアリング,2016/05/31 09:30-10:00,関西,7.89,6,23670,0.03,90,0.5
11605312009A00013,パワーシェアリング,2016/05/31 09:30-10:00,九州,7.89,2,7890,0.03,30,0.5
11605312102A00014,パワーシェアリング,2016/05/31 10:00-10:30,東北,11.79,1,5895,0.03,15,0.5
11605312103A00039,パワーシェアリング,2016/05/31 10:00-10:30,東京,11.79,6,35370,0.03,90,0.5
11605312106A00023,パワーシェアリング,2016/05/31 10:00-10:30,関西,7.89,6,23670,0.03,90,0.5
11605312109A00014,パワーシェアリング,2016/05/31 10:00-10:30,九州,7.89,2,7890,0.03,30,0.5
11605312202A00012,パワーシェアリング,2016/05/31 10:30-11:00,東北,11.79,1,5895,0.03,15,0.5
11605312203A00040,パワーシェアリング,2016/05/31 10:30-11:00,東京,11.79,6,35370,0.03,90,0.5
11605312204A00016,パワーシェアリング,2016/05/31 10:30-11:00,中部,8.04,1,4020,0.03,15,0.5
11605312206A00022,パワーシェアリング,2016/05/31 10:30-11:00,関西,8.04,6,24120,0.03,90,0.5
11605312209A00014,パワーシェアリング,2016/05/31 10:30-11:00,九州,8.04,2,8040,0.03,30,0.5
11605312302A00012,パワーシェアリング,2016/05/31 11:00-11:30,東北,11.79,1,5895,0.03,15,0.5
11605312303A00040,パワーシェアリング,2016/05/31 11:00-11:30,東京,11.79,6,35370,0.03,90,0.5
11605312304A00016,パワーシェアリング,2016/05/31 11:00-11:30,中部,8.04,1,4020,0.03,15,0.5
11605312306A00023,パワーシェアリング,2016/05/31 11:00-11:30,関西,8.04,6,24120,0.03,90,0.5
11605312309A00014,パワーシェアリング,2016/05/31 11:00-11:30,九州,8.04,2,8040,0.03,30,0.5
11605312402A00014,パワーシェアリング,2016/05/31 11:30-12:00,東北,11.79,1,5895,0.03,15,0.5
11605312403A00040,パワーシェアリング,2016/05/31 11:30-12:00,東京,11.79,6,35370,0.03,90,0.5
11605312404A00016,パワーシェアリング,2016/05/31 11:30-12:00,中部,8.21,1,4105,0.03,15,0.5
11605312406A00023,パワーシェアリング,2016/05/31 11:30-12:00,関西,8.21,5,20525,0.03,75,0.5
11605312409A00014,パワーシェアリング,2016/05/31 11:30-12:00,九州,8.21,2,8210,0.03,30,0.5
11605312501A00011,パワーシェアリング,2016/05/31 12:00-12:30,北海道,20.31,4,40620,0.03,60,0.5
11605312502A00012,パワーシェアリング,2016/05/31 12:00-12:30,東北,9.99,1,4995,0.03,15,0.5
11605312503A00036,パワーシェアリング,2016/05/31 12:00-12:30,東京,9.99,6,29970,0.03,90,0.5
11605312504A00015,パワーシェアリング,2016/05/31 12:00-12:30,中部,6.97,1,3485,0.03,15,0.5
11605312506A00022,パワーシェアリング,2016/05/31 12:00-12:30,関西,6.97,4,13940,0.03,60,0.5
11605312509A00015,パワーシェアリング,2016/05/31 12:00-12:30,九州,6.97,2,6970,0.03,30,0.5
11605312601A00011,パワーシェアリング,2016/05/31 12:30-13:00,北海道,20.31,4,40620,0.03,60,0.5
11605312602A00012,パワーシェアリング,2016/05/31 12:30-13:00,東北,9.99,1,4995,0.03,15,0.5
11605312603A00036,パワーシェアリング,2016/05/31 12:30-13:00,東京,9.99,6,29970,0.03,90,0.5
11605312604A00015,パワーシェアリング,2016/05/31 12:30-13:00,中部,6.97,1,3485,0.03,15,0.5
11605312606A00022,パワーシェアリング,2016/05/31 12:30-13:00,関西,6.97,4,13940,0.03,60,0.5
11605312609A00015,パワーシェアリング,2016/05/31 12:30-13:00,九州,6.97,2,6970,0.03,30,0.5
11605312702A00013,パワーシェアリング,2016/05/31 13:00-13:30,東北,15.05,1,7525,0.03,15,0.5
11605312703A00038,パワーシェアリング,2016/05/31 13:00-13:30,東京,15.05,6,45150,0.03,90,0.5
11605312704A00016,パワーシェアリング,2016/05/31 13:00-13:30,中部,8.04,1,4020,0.03,15,0.5
11605312706A00023,パワーシェアリング,2016/05/31 13:00-13:30,関西,8.04,5,20100,0.03,75,0.5
11605312709A00014,パワーシェアリング,2016/05/31 13:00-13:30,九州,8.04,2,8040,0.03,30,0.5
11605312802A00013,パワーシェアリング,2016/05/31 13:30-14:00,東北,20,1,10000,0.03,15,0.5
11605312803A00039,パワーシェアリング,2016/05/31 13:30-14:00,東京,20,6,60000,0.03,90,0.5
11605312804A00015,パワーシェアリング,2016/05/31 13:30-14:00,中部,8.04,1,4020,0.03,15,0.5
11605312806A00024,パワーシェアリング,2016/05/31 13:30-14:00,関西,8.04,6,24120,0.03,90,0.5
11605312809A00014,パワーシェアリング,2016/05/31 13:30-14:00,九州,8.04,2,8040,0.03,30,0.5
11605312902A00013,パワーシェアリング,2016/05/31 14:00-14:30,東北,20.32,1,10160,0.03,15,0.5
11605312903A00040,パワーシェアリング,2016/05/31 14:00-14:30,東京,20.32,6,60960,0.03,90,0.5
11605312904A00015,パワーシェアリング,2016/05/31 14:00-14:30,中部,8.04,1,4020,0.03,15,0.5
11605312906A00024,パワーシェアリング,2016/05/31 14:00-14:30,関西,8.04,6,24120,0.03,90,0.5
11605312909A00014,パワーシェアリング,2016/05/31 14:00-14:30,九州,8.04,2,8040,0.03,30,0.5
11605313002A00013,パワーシェアリング,2016/05/31 14:30-15:00,東北,20.32,1,10160,0.03,15,0.5
11605313003A00041,パワーシェアリング,2016/05/31 14:30-15:00,東京,20.32,6,60960,0.03,90,0.5
11605313004A00016,パワーシェアリング,2016/05/31 14:30-15:00,中部,8.85,1,4425,0.03,15,0.5
11605313006A00023,パワーシェアリング,2016/05/31 14:30-15:00,関西,8.85,6,26550,0.03,90,0.5
11605313009A00014,パワーシェアリング,2016/05/31 14:30-15:00,九州,8.85,2,8850,0.03,30,0.5
11605313102A00013,パワーシェアリング,2016/05/31 15:00-15:30,東北,20,1,10000,0.03,15,0.5
11605313103A00041,パワーシェアリング,2016/05/31 15:00-15:30,東京,20,6,60000,0.03,90,0.5
11605313106A00023,パワーシェアリング,2016/05/31 15:00-15:30,関西,8.89,6,26670,0.03,90,0.5
11605313109A00013,パワーシェアリング,2016/05/31 15:00-15:30,九州,8.89,2,8890,0.03,30,0.5
11605313202A00013,パワーシェアリング,2016/05/31 15:30-16:00,東北,20.02,1,10010,0.03,15,0.5
11605313203A00041,パワーシェアリング,2016/05/31 15:30-16:00,東京,20.02,6,60060,0.03,90,0.5
11605313204A00018,パワーシェアリング,2016/05/31 15:30-16:00,中部,10.68,1,5340,0.03,15,0.5
11605313206A00023,パワーシェアリング,2016/05/31 15:30-16:00,関西,10.68,6,32040,0.03,90,0.5
11605313209A00013,パワーシェアリング,2016/05/31 15:30-16:00,九州,10.68,2,10680,0.03,30,0.5
11605313302A00012,パワーシェアリング,2016/05/31 16:00-16:30,東北,23,1,11500,0.03,15,0.5
11605313303A00040,パワーシェアリング,2016/05/31 16:00-16:30,東京,23,6,69000,0.03,90,0.5
11605313304A00017,パワーシェアリング,2016/05/31 16:00-16:30,中部,12.67,1,6335,0.03,15,0.5
11605313306A00024,パワーシェアリング,2016/05/31 16:00-16:30,関西,12.67,5,31675,0.03,75,0.5
11605313309A00013,パワーシェアリング,2016/05/31 16:00-16:30,九州,12.67,2,12670,0.03,30,0.5
11605313402A00014,パワーシェアリング,2016/05/31 16:30-17:00,東北,20.32,1,10160,0.03,15,0.5
11605313403A00039,パワーシェアリング,2016/05/31 16:30-17:00,東京,20.32,6,60960,0.03,90,0.5
11605313404A00018,パワーシェアリング,2016/05/31 16:30-17:00,中部,12.67,1,6335,0.03,15,0.5
11605313406A00023,パワーシェアリング,2016/05/31 16:30-17:00,関西,12.67,5,31675,0.03,75,0.5
11605313409A00012,パワーシェアリング,2016/05/31 16:30-17:00,九州,12.67,2,12670,0.03,30,0.5
11605313502A00014,パワーシェアリング,2016/05/31 17:00-17:30,東北,20,1,10000,0.03,15,0.5
11605313503A00038,パワーシェアリング,2016/05/31 17:00-17:30,東京,20,5,50000,0.03,75,0.5
11605313504A00018,パワーシェアリング,2016/05/31 17:00-17:30,中部,12.67,1,6335,0.03,15,0.5
11605313506A00024,パワーシェアリング,2016/05/31 17:00-17:30,関西,12.67,5,31675,0.03,75,0.5
11605313509A00012,パワーシェアリング,2016/05/31 17:00-17:30,九州,12.67,2,12670,0.03,30,0.5
11605313601A00009,パワーシェアリング,2016/05/31 17:30-18:00,北海道,26,1,13000,0.03,15,0.5
11605313602A00012,パワーシェアリング,2016/05/31 17:30-18:00,東北,16.35,1,8175,0.03,15,0.5
11605313603A00037,パワーシェアリング,2016/05/31 17:30-18:00,東京,16.35,4,32700,0.03,60,0.5
11605313604A00018,パワーシェアリング,2016/05/31 17:30-18:00,中部,12.67,1,6335,0.03,15,0.5
11605313606A00024,パワーシェアリング,2016/05/31 17:30-18:00,関西,12.67,5,31675,0.03,75,0.5
11605313609A00012,パワーシェアリング,2016/05/31 17:30-18:00,九州,12.67,2,12670,0.03,30,0.5
11605313701A00009,パワーシェアリング,2016/05/31 18:00-18:30,北海道,26,2,26000,0.03,30,0.5
11605313702A00012,パワーシェアリング,2016/05/31 18:00-18:30,東北,12.07,1,6035,0.03,15,0.5
11605313703A00038,パワーシェアリング,2016/05/31 18:00-18:30,東京,12.07,4,24140,0.03,60,0.5
11605313704A00015,パワーシェアリング,2016/05/31 18:00-18:30,中部,12.07,1,6035,0.03,15,0.5
11605313706A00021,パワーシェアリング,2016/05/31 18:00-18:30,関西,12.07,4,24140,0.03,60,0.5
11605313709A00012,パワーシェアリング,2016/05/31 18:00-18:30,九州,12.07,2,12070,0.03,30,0.5
11605313801A00009,パワーシェアリング,2016/05/31 18:30-19:00,北海道,26,2,26000,0.03,30,0.5
11605313802A00012,パワーシェアリング,2016/05/31 18:30-19:00,東北,12.07,1,6035,0.03,15,0.5
11605313803A00039,パワーシェアリング,2016/05/31 18:30-19:00,東京,12.07,4,24140,0.03,60,0.5
11605313804A00015,パワーシェアリング,2016/05/31 18:30-19:00,中部,12.07,1,6035,0.03,15,0.5
11605313806A00021,パワーシェアリング,2016/05/31 18:30-19:00,関西,12.07,4,24140,0.03,60,0.5
11605313809A00012,パワーシェアリング,2016/05/31 18:30-19:00,九州,12.07,2,12070,0.03,30,0.5
11605313901A00009,パワーシェアリング,2016/05/31 19:00-19:30,北海道,26,3,39000,0.03,45,0.5
11605313902A00013,パワーシェアリング,2016/05/31 19:00-19:30,東北,11.49,1,5745,0.03,15,0.5
11605313903A00038,パワーシェアリング,2016/05/31 19:00-19:30,東京,11.49,3,17235,0.03,45,0.5
11605313904A00013,パワーシェアリング,2016/05/31 19:00-19:30,中部,11.49,1,5745,0.03,15,0.5
11605313906A00020,パワーシェアリング,2016/05/31 19:00-19:30,関西,11.49,4,22980,0.03,60,0.5
11605313909A00012,パワーシェアリング,2016/05/31 19:00-19:30,九州,11.49,2,11490,0.03,30,0.5
11605314001A00009,パワーシェアリング,2016/05/31 19:30-20:00,北海道,20.31,5,50775,0.03,75,0.5
11605314002A00013,パワーシェアリング,2016/05/31 19:30-20:00,東北,9.26,1,4630,0.03,15,0.5
11605314003A00038,パワーシェアリング,2016/05/31 19:30-20:00,東京,9.26,3,13890,0.03,45,0.5
11605314004A00013,パワーシェアリング,2016/05/31 19:30-20:00,中部,9.26,1,4630,0.03,15,0.5
11605314006A00020,パワーシェアリング,2016/05/31 19:30-20:00,関西,9.26,4,18520,0.03,60,0.5
11605314009A00013,パワーシェアリング,2016/05/31 19:30-20:00,九州,9.26,2,9260,0.03,30,0.5
11605314101A00010,パワーシェアリング,2016/05/31 20:00-20:30,北海道,10.79,5,26975,0.03,75,0.5
11605314102A00013,パワーシェアリング,2016/05/31 20:00-20:30,東北,9.26,1,4630,0.03,15,0.5
11605314103A00037,パワーシェアリング,2016/05/31 20:00-20:30,東京,9.26,2,9260,0.03,30,0.5
11605314104A00013,パワーシェアリング,2016/05/31 20:00-20:30,中部,8.21,1,4105,0.03,15,0.5
11605314106A00019,パワーシェアリング,2016/05/31 20:00-20:30,関西,8.21,3,12315,0.03,45,0.5
11605314109A00012,パワーシェアリング,2016/05/31 20:00-20:30,九州,8.21,2,8210,0.03,30,0.5
11605314201A00010,パワーシェアリング,2016/05/31 20:30-21:00,北海道,10.49,5,26225,0.03,75,0.5
11605314202A00013,パワーシェアリング,2016/05/31 20:30-21:00,東北,9.26,1,4630,0.03,15,0.5
11605314203A00037,パワーシェアリング,2016/05/31 20:30-21:00,東京,9.26,2,9260,0.03,30,0.5
11605314204A00014,パワーシェアリング,2016/05/31 20:30-21:00,中部,8.21,1,4105,0.03,15,0.5
11605314206A00021,パワーシェアリング,2016/05/31 20:30-21:00,関西,8.21,3,12315,0.03,45,0.5
11605314209A00011,パワーシェアリング,2016/05/31 20:30-21:00,九州,8.21,2,8210,0.03,30,0.5
11605314301A00009,パワーシェアリング,2016/05/31 21:00-21:30,北海道,10.42,4,20840,0.03,60,0.5
11605314302A00012,パワーシェアリング,2016/05/31 21:00-21:30,東北,9.26,1,4630,0.03,15,0.5
11605314303A00037,パワーシェアリング,2016/05/31 21:00-21:30,東京,9.26,2,9260,0.03,30,0.5
11605314306A00020,パワーシェアリング,2016/05/31 21:00-21:30,関西,8.06,3,12090,0.03,45,0.5
11605314309A00013,パワーシェアリング,2016/05/31 21:00-21:30,九州,8.06,1,4030,0.03,15,0.5
11605314401A00009,パワーシェアリング,2016/05/31 21:30-22:00,北海道,9.26,4,18520,0.03,60,0.5
11605314402A00011,パワーシェアリング,2016/05/31 21:30-22:00,東北,9.26,1,4630,0.03,15,0.5
11605314403A00035,パワーシェアリング,2016/05/31 21:30-22:00,東京,9.26,2,9260,0.03,30,0.5
11605314406A00021,パワーシェアリング,2016/05/31 21:30-22:00,関西,8.06,2,8060,0.03,30,0.5
11605314409A00011,パワーシェアリング,2016/05/31 21:30-22:00,九州,8.06,1,4030,0.03,15,0.5
11605314501A00007,パワーシェアリング,2016/05/31 22:00-22:30,北海道,8.88,4,17760,0.03,60,0.5
11605314502A00009,パワーシェアリング,2016/05/31 22:00-22:30,東北,7.89,1,3945,0.03,15,0.5
11605314503A00029,パワーシェアリング,2016/05/31 22:00-22:30,東京,7.89,2,7890,0.03,30,0.5
11605314506A00021,パワーシェアリング,2016/05/31 22:00-22:30,関西,7.89,2,7890,0.03,30,0.5
11605314509A00010,パワーシェアリング,2016/05/31 22:00-22:30,九州,7.89,1,3945,0.03,15,0.5
11605314601A00007,パワーシェアリング,2016/05/31 22:30-23:00,北海道,8.66,4,17320,0.03,60,0.5
11605314602A00009,パワーシェアリング,2016/05/31 22:30-23:00,東北,7.74,1,3870,0.03,15,0.5
11605314603A00030,パワーシェアリング,2016/05/31 22:30-23:00,東京,7.74,1,3870,0.03,15,0.5
11605314606A00022,パワーシェアリング,2016/05/31 22:30-23:00,関西,7.74,2,7740,0.03,30,0.5
11605314609A00010,パワーシェアリング,2016/05/31 22:30-23:00,九州,7.74,1,3870,0.03,15,0.5
11605314701A00008,パワーシェアリング,2016/05/31 23:00-23:30,北海道,7.71,2,7710,0.03,30,0.5
11605314702A00009,パワーシェアリング,2016/05/31 23:00-23:30,東北,6.21,1,3105,0.03,15,0.5
11605314703A00030,パワーシェアリング,2016/05/31 23:00-23:30,東京,6.21,1,3105,0.03,15,0.5
11605314706A00022,パワーシェアリング,2016/05/31 23:00-23:30,関西,6.21,2,6210,0.03,30,0.5
11605314709A00010,パワーシェアリング,2016/05/31 23:00-23:30,九州,6.21,1,3105,0.03,15,0.5
11605314801A00008,パワーシェアリング,2016/05/31 23:30-24:00,北海道,7.71,1,3855,0.03,15,0.5
11605314802A00009,パワーシェアリング,2016/05/31 23:30-24:00,東北,6.21,1,3105,0.03,15,0.5
11605314803A00030,パワーシェアリング,2016/05/31 23:30-24:00,東京,6.21,1,3105,0.03,15,0.5
11605314806A00021,パワーシェアリング,2016/05/31 23:30-24:00,関西,6.21,2,6210,0.03,30,0.5
11605314809A00010,パワーシェアリング,2016/05/31 23:30-24:00,九州,6.21,1,3105,0.03,15,0.5